"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"INFY","EQ","25-Nov-2019","        693.20","        693.35","        705.15","        693.20","        699.00","        698.10","        698.13","    7334511","          5120436170.30","     109264"
"INFY","EQ","26-Nov-2019","        698.10","        705.00","        707.25","        686.00","        692.60","        690.60","        693.08","   27253106","         18888701555.80","     163058"
"INFY","EQ","27-Nov-2019","        690.60","        694.25","        697.65","        690.10","        696.15","        695.75","        694.39","    3861635","          2681478170.25","      64039"
"INFY","EQ","28-Nov-2019","        695.75","        699.10","        703.35","        694.05","        701.45","        701.85","        698.53","    4837683","          3379270403.10","      84619"
"INFY","EQ","29-Nov-2019","        701.85","        700.90","        702.30","        691.55","        695.80","        696.35","        695.72","    4262379","          2965402318.65","     110226"
"INFY","EQ","02-Dec-2019","        696.35","        703.10","        704.00","        690.30","        692.75","        692.70","        693.51","    9383736","          6507684351.30","     102880"
"INFY","EQ","03-Dec-2019","        692.70","        692.70","        699.70","        688.55","        699.00","        698.35","        696.23","    5239013","          3647553741.70","      84499"
"INFY","EQ","04-Dec-2019","        698.35","        697.00","        710.50","        693.35","        708.25","        708.85","        706.09","    7427886","          5244767944.90","     169304"
"INFY","EQ","05-Dec-2019","        708.85","        706.45","        715.90","        703.80","        714.10","        714.85","        712.06","    4814422","          3428139267.65","      76989"
"INFY","EQ","06-Dec-2019","        714.85","        715.95","        720.00","        709.60","        714.50","        715.10","        715.43","    5226096","          3738886364.80","      79319"
"INFY","EQ","09-Dec-2019","        715.10","        716.00","        722.35","        714.25","        716.05","        717.25","        718.66","    6435865","          4625177252.05","     114112"
"INFY","EQ","10-Dec-2019","        717.25","        713.00","        718.50","        710.00","        713.45","        714.55","        715.42","    4457939","          3189284687.65","      81372"
"INFY","EQ","11-Dec-2019","        714.55","        716.60","        722.70","        713.00","        720.00","        721.05","        718.49","    6043554","          4342244980.80","     125702"
"INFY","EQ","12-Dec-2019","        721.05","        718.50","        720.70","        699.55","        702.10","        702.10","        706.03","   11112042","          7845417394.45","     163350"
"INFY","EQ","13-Dec-2019","        702.10","        700.35","        712.90","        700.35","        711.50","        711.30","        708.50","   10302412","          7299214569.75","     132030"
"INFY","EQ","16-Dec-2019","        711.30","        712.30","        720.20","        710.20","        714.25","        714.00","        715.89","    5616324","          4020694131.10","     116838"
"INFY","EQ","17-Dec-2019","        714.00","        719.70","        731.25","        715.00","        730.50","        729.70","        726.51","   10525565","          7646917889.85","     193372"
"INFY","EQ","18-Dec-2019","        729.70","        731.00","        737.30","        722.75","        733.40","        732.45","        732.13","   12215295","          8943242214.25","     210673"
"INFY","EQ","19-Dec-2019","        732.45","        733.50","        735.95","        724.60","        732.00","        730.85","        729.59","    7199210","          5252474994.35","     165219"
"INFY","EQ","20-Dec-2019","        730.85","        731.00","        735.00","        728.25","        730.00","        731.55","        731.45","    7794167","          5701077059.75","     131404"
"INFY","EQ","23-Dec-2019","        731.55","        732.15","        737.30","        731.65","        735.95","        736.00","        734.61","    4975608","          3655128113.45","      80052"
"INFY","EQ","24-Dec-2019","        736.00","        736.95","        736.95","        728.30","        734.25","        733.40","        732.75","    2890759","          2118192660.85","      50306"
"INFY","EQ","26-Dec-2019","        733.40","        732.00","        734.55","        726.55","        729.50","        728.95","        730.42","    3821806","          2791528460.65","      48763"
"INFY","EQ","27-Dec-2019","        728.95","        729.75","        737.50","        728.85","        736.55","        736.95","        734.36","    3399094","          2496171888.65","      65467"
"INFY","EQ","30-Dec-2019","        736.95","        736.10","        737.95","        727.25","        732.50","        732.90","        732.53","    5368416","          3932522164.05","     115398"
"INFY","EQ","31-Dec-2019","        732.90","        729.70","        737.75","        725.45","        732.00","        731.15","        732.75","    6927885","          5076419897.30","     156522"
"INFY","EQ","01-Jan-2020","        731.15","        735.00","        740.00","        732.55","        739.35","        736.85","        735.35","    2112415","          1553368748.80","      36769"
"INFY","EQ","02-Jan-2020","        736.85","        738.90","        740.80","        730.90","        735.75","        734.70","        735.22","    5658200","          4160025335.75","     102483"
"INFY","EQ","03-Jan-2020","        734.70","        733.90","        748.00","        733.90","        745.00","        746.00","        744.67","    7882938","          5870173302.35","     105632"
"INFY","EQ","06-Jan-2020","        746.00","        746.10","        753.80","        736.50","        738.50","        738.85","        743.51","    6519403","          4847236982.15","     129992"
"INFY","EQ","07-Jan-2020","        738.85","        738.00","        742.60","        725.10","        729.30","        727.90","        734.63","    7899363","          5803119824.55","     189680"
"INFY","EQ","08-Jan-2020","        727.90","        724.95","        729.00","        708.30","        718.90","        718.20","        717.84","    8639443","          6201707522.40","     232857"
"INFY","EQ","09-Jan-2020","        718.20","        721.70","        731.50","        714.30","        727.60","        727.55","        724.60","   13521186","          9797455291.55","     161064"
"INFY","EQ","10-Jan-2020","        727.55","        740.45","        742.90","        730.50","        740.00","        738.15","        737.69","    9341405","          6891078451.30","     145267"
"INFY","EQ","13-Jan-2020","        738.15","        760.00","        777.50","        755.00","        772.50","        773.55","        769.14","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","        773.55","        769.95","        776.95","        767.20","        775.50","        775.65","        772.12","   11414418","          8813264899.15","     289583"
"INFY","EQ","15-Jan-2020","        775.65","        773.85","        773.85","        762.15","        766.30","        767.55","        766.99","    6047430","          4638298219.05","      96319"
"INFY","EQ","16-Jan-2020","        767.55","        770.70","        772.50","        760.25","        767.20","        767.00","        766.35","    5740586","          4399309408.85","      93520"
"INFY","EQ","17-Jan-2020","        767.00","        770.70","        772.90","        762.25","        767.45","        767.85","        766.35","    3762957","          2883743849.90","      98313"
"INFY","EQ","20-Jan-2020","        767.85","        771.60","        774.40","        762.95","        768.85","        768.45","        767.06","    3887680","          2982074923.85","      81096"
"INFY","EQ","21-Jan-2020","        768.45","        768.45","        770.50","        760.75","        761.15","        762.50","        764.09","    4448374","          3398977857.25","      83703"
"INFY","EQ","22-Jan-2020","        762.50","        768.45","        778.00","        766.00","        769.80","        770.20","        771.58","    9733935","          7510499147.55","     148501"
"INFY","EQ","23-Jan-2020","        770.20","        777.10","        785.50","        776.70","        782.35","        784.35","        781.01","   12528017","          9784566374.55","     197205"
"INFY","EQ","24-Jan-2020","        784.35","        775.75","        786.50","        773.60","        783.00","        782.75","        779.20","    7540490","          5875559436.25","     131263"
"INFY","EQ","27-Jan-2020","        782.75","        779.05","        784.80","        774.40","        778.05","        778.10","        778.05","    3741610","          2911159552.35","     102550"
"INFY","EQ","28-Jan-2020","        778.10","        781.00","        781.80","        772.00","        778.00","        778.00","        775.99","    5121009","          3973833551.80","     108248"
"INFY","EQ","29-Jan-2020","        778.00","        786.60","        792.80","        784.25","        790.00","        789.70","        787.87","    6832757","          5383335132.00","      83287"
"INFY","EQ","30-Jan-2020","        789.70","        789.70","        789.70","        778.00","        780.60","        780.70","        781.35","    3859680","          3015775801.15","      98962"
"INFY","EQ","31-Jan-2020","        780.70","        780.55","        784.95","        771.60","        777.70","        775.95","        776.84","    6092028","          4732547586.75","      72176"
"INFY","EQ","01-Feb-2020","        775.95","        775.10","        791.25","        769.25","        777.00","        779.50","        779.56","    5104062","          3978923966.60","     105374"
"INFY","EQ","03-Feb-2020","        779.50","        782.00","        790.95","        764.50","        767.10","        767.40","        771.38","    6416745","          4949738299.40","     132708"
"INFY","EQ","04-Feb-2020","        767.40","        770.10","        789.90","        770.10","        788.10","        787.85","        781.11","    5771311","          4508019532.10","     126688"
"INFY","EQ","05-Feb-2020","        787.85","        781.00","        786.00","        774.40","        784.50","        784.55","        779.33","    6310409","          4917872804.05","     142904"
"INFY","EQ","06-Feb-2020","        784.55","        784.35","        786.80","        770.00","        772.00","        771.35","        775.78","    7341622","          5695512989.35","     133662"
"INFY","EQ","07-Feb-2020","        771.35","        775.95","        778.85","        771.00","        776.00","        777.30","        775.80","    2853344","          2213620887.90","      53815"
"INFY","EQ","10-Feb-2020","        777.30","        774.00","        778.00","        769.75","        773.00","        773.20","        772.86","    3827682","          2958264287.05","      50917"
"INFY","EQ","11-Feb-2020","        773.20","        779.00","        779.10","        769.20","        775.00","        773.55","        773.48","    4312817","          3335859222.95","      83764"
"INFY","EQ","12-Feb-2020","        773.55","        775.80","        783.25","        775.10","        780.80","        781.05","        780.73","    2948825","          2302228797.45","      80507"
"INFY","EQ","13-Feb-2020","        781.05","        785.00","        794.00","        782.20","        792.50","        792.25","        787.51","    4387430","          3455129906.00","      80876"
"INFY","EQ","14-Feb-2020","        792.25","        794.50","        799.20","        784.60","        786.30","        786.45","        791.78","    5321680","          4213573742.60","     103460"
"INFY","EQ","17-Feb-2020","        786.45","        790.30","        793.45","        783.30","        788.85","        789.45","        789.21","    2929629","          2312085827.25","      69780"
"INFY","EQ","18-Feb-2020","        789.45","        785.00","        799.05","        783.65","        798.50","        797.65","        793.27","    5083346","          4032462343.75","     103674"
"INFY","EQ","19-Feb-2020","        797.65","        800.00","        804.85","        796.15","        800.40","        800.45","        799.62","    3985192","          3186637946.20","      79345"
"INFY","EQ","20-Feb-2020","        800.45","        803.25","        806.10","        793.85","        796.80","        797.00","        800.74","    4564569","          3655039598.50","      94252"
"INFY","EQ","24-Feb-2020","        797.00","        800.10","        811.60","        792.15","        795.90","        795.85","        804.05","    6627536","          5328879149.90","     130286"
"INFY","EQ","25-Feb-2020","        795.85","        799.00","        806.00","        795.40","        799.50","        798.40","        799.93","    6996695","          5596900401.25","     114637"
"INFY","EQ","26-Feb-2020","        798.40","        793.95","        801.45","        780.50","        782.25","        782.75","        791.65","    8760569","          6935314353.15","     168481"
"INFY","EQ","27-Feb-2020","        782.75","        778.00","        780.75","        772.20","        776.55","        777.85","        777.16","    5223386","          4059425154.50","     100716"
"INFY","EQ","28-Feb-2020","        777.85","        750.00","        756.80","        722.05","        732.00","        731.70","        738.68","   14123957","         10433101671.40","     277778"
"INFY","EQ","02-Mar-2020","        731.70","        737.00","        765.90","        733.75","        739.40","        741.05","        750.99","    9821523","          7375861532.00","     155968"
"INFY","EQ","03-Mar-2020","        741.05","        755.00","        759.00","        741.25","        751.00","        747.00","        749.09","    7826587","          5862836380.75","     136066"
"INFY","EQ","04-Mar-2020","        747.00","        753.90","        761.50","        745.55","        758.00","        758.75","        753.23","   11013444","          8295623046.90","     155822"
"INFY","EQ","05-Mar-2020","        758.75","        763.75","        773.55","        751.75","        754.15","        754.60","        763.70","    7755293","          5922737656.50","     124093"
"INFY","EQ","06-Mar-2020","        754.60","        741.00","        744.00","        729.10","        739.00","        738.95","        738.53","    9216022","          6806310521.15","     147517"
"INFY","EQ","09-Mar-2020","        738.95","        724.50","        725.85","        697.00","        706.40","        704.45","        705.63","   10308697","          7274162430.10","     180848"
"INFY","EQ","11-Mar-2020","        704.45","        690.65","        695.95","        669.05","        682.15","        686.00","        685.87","   16165054","         11087131348.55","     233010"
"INFY","EQ","12-Mar-2020","        686.00","        668.00","        670.00","        627.50","        631.00","        631.20","        644.47","   13965689","          9000417645.15","     265786"
"INFY","EQ","13-Mar-2020","        631.20","        592.00","        667.00","        570.00","        652.15","        642.35","        629.00","   16903140","         10632077962.50","     286353"
"INFY","EQ","16-Mar-2020","        642.35","        622.00","        622.15","        580.00","        583.20","        583.15","        597.37","   19140854","         11434179964.35","     462293"
"INFY","EQ","17-Mar-2020","        583.15","        588.10","        592.00","        550.00","        560.00","        554.95","        571.99","   16060126","          9186285698.00","     359329"
"INFY","EQ","18-Mar-2020","        554.95","        568.00","        578.00","        528.00","        531.70","        534.30","        552.92","   15391568","          8510344347.20","     235885"
"INFY","EQ","19-Mar-2020","        534.30","        509.25","        558.00","        509.25","        551.80","        545.55","        540.83","   16584106","          8969244995.00","     313532"
"INFY","EQ","20-Mar-2020","        545.55","        549.50","        617.45","        548.00","        580.90","        585.20","        585.10","   21356183","         12495510370.85","     407561"
"INFY","EQ","23-Mar-2020","        585.20","        540.00","        560.95","        515.90","        529.15","        526.45","        531.33","   17146303","          9110393752.80","     258952"
"INFY","EQ","24-Mar-2020","        526.45","        522.00","        601.15","        522.00","        600.00","        589.80","        572.73","   20029537","         11471457437.10","     434375"
"INFY","EQ","25-Mar-2020","        589.80","        597.00","        635.00","        565.70","        607.00","        606.20","        596.75","   18339650","         10944193384.35","     429544"
"INFY","EQ","26-Mar-2020","        606.20","        615.00","        650.85","        612.10","        640.00","        643.00","        638.74","   14868843","          9497347855.35","     291975"
"INFY","EQ","27-Mar-2020","        643.00","        665.05","        674.90","        642.25","        655.00","        652.70","        653.79","   13495469","          8823242465.25","     262091"
"INFY","EQ","30-Mar-2020","        652.70","        625.10","        663.50","        621.10","        623.80","        626.70","        638.82","   14625720","          9343228363.50","     230047"
"INFY","EQ","31-Mar-2020","        626.70","        650.00","        662.00","        633.70","        639.60","        641.50","        647.80","   15175528","          9830768498.10","     279311"
"INFY","EQ","01-Apr-2020","        641.50","        634.35","        637.50","        594.00","        603.90","        602.80","        611.89","   13083865","          8005888360.85","     379235"
"INFY","EQ","03-Apr-2020","        602.80","        603.50","        606.00","        582.15","        588.50","        585.70","        592.53","   10221890","          6056725607.95","     261228"
"INFY","EQ","07-Apr-2020","        585.70","        615.00","        644.25","        612.90","        633.80","        639.00","        627.65","   15146526","          9506714566.30","     260480"
"INFY","EQ","08-Apr-2020","        639.00","        630.00","        655.65","        626.35","        632.25","        631.60","        637.44","   11806901","          7526162135.55","     235881"
"INFY","EQ","09-Apr-2020","        631.60","        646.80","        652.80","        632.10","        635.60","        636.25","        640.28","   11931287","          7639338597.25","     232901"
"INFY","EQ","13-Apr-2020","        636.25","        629.00","        651.70","        626.05","        637.00","        637.40","        641.21","    8330291","          5341425789.00","     232090"
"INFY","EQ","15-Apr-2020","        637.40","        651.40","        653.30","        635.60","        640.00","        639.05","        645.85","   11963493","          7726657236.85","     278339"
"INFY","EQ","16-Apr-2020","        639.05","        619.95","        634.90","        603.50","        626.90","        623.85","        620.50","   17783310","         11034508894.50","     254606"
"INFY","EQ","17-Apr-2020","        623.85","        644.00","        646.00","        626.00","        634.20","        628.75","        633.50","    8878372","          5624422628.20","     220448"
"INFY","EQ","20-Apr-2020","        628.75","        640.00","        661.00","        639.00","        650.95","        653.30","        653.71","   13322995","          8709344590.30","     220363"
"INFY","EQ","21-Apr-2020","        653.30","        627.80","        646.50","        627.80","        633.00","        633.20","        638.34","   11660678","          7443524923.00","     195803"
"INFY","EQ","22-Apr-2020","        633.20","        633.20","        645.00","        628.05","        641.50","        641.85","        639.85","    8267159","          5289759466.35","     148917"
"INFY","EQ","23-Apr-2020","        641.85","        647.05","        683.65","        638.10","        675.00","        679.30","        665.09","   14451294","          9611440870.60","     225884"
"INFY","EQ","24-Apr-2020","        679.30","        668.55","        675.00","        654.80","        660.95","        658.00","        662.50","    7319950","          4849470612.45","     162251"
"INFY","EQ","27-Apr-2020","        658.00","        661.05","        681.00","        661.05","        665.10","        664.60","        670.63","    7183316","          4817370467.65","     143869"
"INFY","EQ","28-Apr-2020","        664.60","        673.00","        677.00","        653.05","        664.05","        660.70","        659.88","    7296594","          4814874278.60","     128788"
"INFY","EQ","29-Apr-2020","        660.70","        666.00","        682.00","        658.00","        678.00","        676.55","        671.94","    8639246","          5805084866.05","     175742"
"INFY","EQ","30-Apr-2020","        676.55","        700.00","        720.00","        698.10","        715.05","        715.50","        711.47","   16254036","         11564226725.75","     277142"
"INFY","EQ","04-May-2020","        715.50","        689.80","        701.20","        670.35","        675.15","        673.70","        686.15","    9122803","          6259591492.80","     177978"
"INFY","EQ","05-May-2020","        673.70","        681.75","        685.60","        670.00","        674.50","        673.70","        679.28","    6393108","          4342730627.00","     132076"
"INFY","EQ","06-May-2020","        673.70","        676.90","        681.45","        664.05","        667.00","        665.90","        671.02","    7934457","          5324157713.35","     211094"
"INFY","EQ","07-May-2020","        665.90","        665.55","        674.35","        662.45","        666.70","        664.95","        668.79","    4779550","          3196499216.80","      93851"
"INFY","EQ","08-May-2020","        664.95","        672.25","        680.90","        668.50","        676.00","        674.20","        674.96","    8400376","          5669937480.30","     206669"
"INFY","EQ","11-May-2020","        674.20","        682.50","        698.55","        678.00","        683.75","        682.90","        688.95","    7370192","          5077673283.60","     157658"
"INFY","EQ","12-May-2020","        682.90","        678.50","        691.00","        675.50","        687.00","        687.65","        684.84","    7356063","          5037715533.35","     165655"
"INFY","EQ","13-May-2020","        687.65","        694.80","        699.90","        683.75","        693.75","        694.15","        693.94","    8287106","          5750758216.45","     156513"
"INFY","EQ","14-May-2020","        694.15","        659.00","        671.75","        652.60","        658.20","        658.15","        662.77","   16888356","         11193113875.85","     284577"
"INFY","EQ","15-May-2020","        658.15","        664.80","        664.80","        646.70","        652.30","        652.30","        652.46","    9255353","          6038757599.40","     159733"
"INFY","EQ","18-May-2020","        652.30","        659.85","        670.55","        653.00","        659.60","        663.90","        663.53","   10435495","          6924280885.05","     160262"
"INFY","EQ","19-May-2020","        663.90","        664.00","        674.80","        655.00","        670.00","        668.60","        668.12","    5902238","          3943378544.20","     121850"
"INFY","EQ","20-May-2020","        668.60","        668.50","        673.00","        659.65","        666.00","        669.55","        666.46","    5795193","          3862248243.90","     104746"
"INFY","EQ","21-May-2020","        669.55","        666.50","        679.45","        665.40","        673.00","        672.20","        672.37","    7214401","          4850780460.30","     122009"
"INFY","EQ","22-May-2020","        672.20","        675.00","        695.85","        673.50","        692.00","        692.35","        688.38","   11867864","          8169629532.35","     201776"
